134|0|-----------|-----------|Contents displayed on the board.Multiple lines can be used.It's over.|公告板上显示的内容这样继续下去。到此为止|In progress 01|途经01|In progress 02|途经02|In progress 03|途经03|In progress 04|途经04|In progress 05|途经05|In progress 06|途经06|In progress 07|途经07|In progress 08|途经08|In progress 09|途经09|In progress 10|途经10|In progress 11|途经11|In progress 12|途经12|In progress 13|途经13|In progress 14|途经14|In progress 15|途经15|In progress 16|途经16
4706|12|Star 6|星⑥| | 重剑流特训法|Training, Agate-Style|重剑流特训法|Grimsel Fortress|格林姆瑟尔小要塞|Food is the basis of all...Man can only tread the rightpath with food in his stomach... Only when you have committedtwenty kinds of food to memoryshall this door open...|　 『食』乃万物之本…… 　　若要踏上正途  『食』亦不可或缺。　　汝等所掌握之『食之形态』　　　达２０种时，　　则『门』将开启……|20 Recipes in Recipe Book|料理手册上登记料理数量２０种以上|Only their final exam standsbetween the Ravens and theirdream of becoming bracers--but can they pass it?|以游击士为目标的『渡鸦帮』三人组展开了壮烈的最终训练……！|Super Gladiator Headband (Acc.)|超·斗魂扎头巾（饰品）|Star Door 6|星之门⑥| | | | | | | | | | | | | | | | | | 
5180|13|Star 1|星①| | 尤莉亚大人的假日|Julia's Day Off|尤莉亚大人的假日|Grancel Castle|格兰赛尔城|Bring to me the guardian of the royal family and the blade thatserves the Imperial house. Only then shall the door open...|　　汝须将王宫守护之刀　与侍奉皇室之钢剑一同　　 引领至吾面前。　　如此，则『门』将开启……|Julia, Mueller|尤莉亚、穆拉|One day, the hardworking Juliareceived a day off, and it turnedout to be quite eventful...|异变之后的某一天——尤莉亚上尉得到了休假的许可……|Septium Vein (Quartz)|耀脉（结晶回路）|Star Door 1|星之门①| | | | | | | | | | | | | | | | | | 
5561|14|Star 12|星⑿| | 谨此接受调查委托|I Accept Your Request|谨此接受调查委托|Leiston Fortress - Command Center|雷斯顿要塞　司令部|Bring to me the repenting patriot. Only then shall the door open...|　　汝须将忏悔改过之忧国剑客　　　 引领至吾面前。　　如此，则『门』将开启……|Richard|理查德|Richard is content running his newresearch company, but one day hereceives a surprising letter...|理查德顺利地经营着自己创办的调查公司——有一天在他那里……|Covert (Quartz)|谍报（结晶回路）|Star Door 12|星之门⑿| | | | | | | | | | | | | | | | | | 
5906|15|Star 15|星⒂| | 乐园的少女|Paradise|乐园的少女|The Abyss - Depths|深渊　最深部|Bring to me the girl loved by theworld's darkness. Only then shall the door open...|　汝须将为世间黑暗所宠爱之少女　　　 引领至吾面前。　　如此，则『门』将开启……|Renne|玲|Sometime, somewhere, there wasa place known as Paradise; to thechildren within, it was anything but.|——不知位于何方的『乐园』。在那里的少年、少女们……|Nothingness (Quartz)|虚无（结晶回路）|Star Door 15|星之门⒂| | | | | | | | | | | | | | | | | | 
6246|16| |　| | 　| |　| |　|   |　　　| |　|  |　　| |　| | | | | | | | | | | | | | | | | | | | 
6342|17| |　| | 　| |　| |　|   |　　　| |　|  |　　| |　| | | | | | | | | | | | | | | | | | | | 
6438|18|Star 14|星⒁| | 幻焰计划|Phantasmal Blaze|幻焰计划|Black Ark - Sanctuary|黑色方舟　圣堂|All is one, and one is all...All begins with one, and inthe end, it returns to one... Only when you have releasedall of the other doors shall thisone open...|　　全即为一，一亦为全……　　　 全由一所生，　　 亦将复归于一……　　当汝将『门』尽数解放之时，     则『门』将开启……|View all other doors.|已经开启了所有的『门』|After the Liber Ark's collapse,Campanella returns to the Gloriouswith a clear purpose...|在利贝尔·方舟坠落之后，『小丑』回到了『古罗力亚斯』上……|Brilliant Crown (Accessory)|炽煌之冠（饰品）|Star Door 14|星之门⒁| | | | | | | | | | | | | | | | | | 
6877|19|Star 2|星②| | 盐之桩|The Salt Pale|盐之桩|Grancel Cathedral|格兰赛尔大圣堂|Those who have not provedthemselves in battle are notworthy of stepping inside. Should you wish to be deemedworthy, struggle through onehundred battles. Only then shallthe door open...|　　　 无『武勋』者， 毫无穿越此『门』之价值……　　 若欲获得认可，请历经百战……　 当汝等获得１００场胜利之时，   则『门』将开启……|Win over 100 battles|战斗胜利次数、１００次以上|A report on the Salt Pale thatwreaked havoc on the formerPrincipality of North Ambria.|关于诺桑比亚旧公都　遭受『盐之桩』袭击的调查报告书。|Petrify (Quartz)|石化之刃（结晶回路）|Star Door 2|星之门②| | | | | | | | | | | | | | | | | | 
7321|20|Star 11|星⑾| | 『怪盗Ｂ』调查报告|Phantom Thief B Report|『怪盗Ｂ』调查报告|Laboratory - 1F|研究所　１Ｆ|Those who seek to enter this doormust first overcome a trial. Should this fail to deter you, openthe door, and step inside...|　　欲通过此『门』之人……　　前方有试炼降临。　　 　若汝有此觉悟，   便可穿越此『门』。|Battle (1st Time)|战斗（仅限第一次）|A report by the Imperial Chronicleon the true identity of PhantomThief B.|由帝国时报社总结出的，查探『怪盗Ｂ』真身的报告书……！|Phantom Thief's Cape (Accessory)|怪盗斗篷（饰品）|Star Door 11|星之门⑾| | | | | | | | | | | | | | | | | | 
7712|21|Star 7|星⑦| | 爱普斯泰恩财团|The Epstein Foundation|爱普斯泰恩财团|Labyrinth of Light|光之迷宫|All may set foot within this door;to lay claim to its rewards, however,you must first overcome a trial. Should this fail to deter you, openthe door, and step inside...|　吾之『门』为万人敞开…… 然则前方将有试炼降临。　　 如若汝有此等勇气，　 便可穿越此『门』。|Battle (1st Time)|战斗（仅限第一次）|A report on the history andoperations of the EpsteinFoundation, which is situatedin Leman State.|本部设在列曼自治州的爱普斯泰恩财团。关于其历史沿革与经营方向……|Ingenuity 2 (Quartz)|机功２（结晶回路）|Star Door 7|星之门⑦| | | | | | | | | | | | | | | | | | 
8159|22|Star 13|星⒀| | 帝国游击士协会连续袭击事件|Assault on the Imperial Guilds|帝国游击士协会连续袭击事件|Black Ark - Stern 2F|黑色方舟　后部第２层|Only those who have struggledthrough countless battles areworthy of entering here... Only upon finishing the 400th battlewill this door be opened...|　　无『武勋』者请离去……　　若欲获得认可，　　除战斗别无他法……　  当汝等胜过４００战时，　  则『门』将开启……|Win over 400 battles.|战斗胜利次数、４００次以上|A report on the terrorist attacksagainst the Empire's Bracer Guildbranches.|帝国协会遇袭，这起恐怖事件的来龙去脉究竟……！|Jagd Armor (Armor)|狩猎重铠（防具）|Star Door 13|星之门⒀| | | | | | | | | | | | | | | | | | 
8579|23|Star 10|星⑩| | 极限级实验计划书|Gordias-Class Experiment Report|极限级实验计划书|Laboratory - 2F|研究所　２Ｆ|Bring to me the girl who plays witha giant doll.However, inside, a trial awaits her. Should this fail to deter you, openthe door, and step inside...|　　汝须将与巨型人偶嬉戏之少女　　　　引领至吾面前。　　然则前方将有试炼降临。　　　　如若汝有此等勇气，　　  便可穿越此『门』。|Renne, Battle (1st Time)|玲、战斗（仅限第一次）|A report on the Ouroboros'development of Gordias-classarchaisms.|由『结社』开发的极限级人形兵器的计划书。|Pater-Mater(Renne Craft)|帕蒂尔·玛蒂尔（玲专用Ｓ战技） |Star Door 10|星之门⑩| | | | | | | | | | | | | | | | | | 
8994|24|Sun 6|太阳⑥| | 利贝尔最强|Removed Minigame|利贝尔最强|???|？？？|   |　　　|Write Answer to Riddle Here|这里是问题的答案|Write about content of door.Can use multiple lines.|故事内容。可以有多行|Reward|奖励|Sun Door 6|太阳之门⑥| | | | | | | | | | | | | | | | | | 
9200|25|Sun 5|太阳⑤| | 轨迹之PONG／简单|Campanella's Quiz Game|轨迹之PONG／简单|Black Ark - Forecastle 1F|黑色方舟　前部第１层|The darkness is lit by septium'slight, and that light shall act asa guide to all who have lost theirway. Present for me all of the mysticalgems that contain that light.Only then shall the door open...|　 七曜之光，驱散黑暗……  其或将成为迷惘时 指示正确方向之路标。　  蕴藏七耀光辉之神秘宝珠，  请将其全数展示于吾面前。　如此，则『门』将开启……|All level 5 quartz in inventory|全部５级结晶回路|Find out how much of a Trails nutyou are. Beginner level.|关于『空之轨迹』的一切？问答小游戏，初级篇。|Septium Bullets (Attack Food)|伪七耀石弹（攻击料理）|Sun Door 5|太阳之门⑤| | | | | | | | | | | | | | | | | | 
9669|26|Sun 5 H|太阳⑤| | 轨迹之PONG／稍难|Campanella's Quiz Game - Hard|轨迹之PONG／稍难|Black Ark - Forecastle 1F|黑色方舟　前部第１层|The darkness is lit by septium'slight, and that light shall act asa guide to all who have lost theirway. Present for me all of the mysticalgems that contain that light.Only then shall the door open...|　 七曜之光，驱散黑暗……  其或将成为迷惘时 指示正确方向之路标。　  蕴藏七耀光辉之神秘宝珠，  请将其全数展示于吾面前。　如此，则『门』将开启……|All level 5 quartz in inventory|全部５级结晶回路|Find out how much of a Trails nutyou are. Intermediate level.|关于『空之轨迹』的一切？问答小游戏，中级篇。|Enigmatic Stew (Sit-Down Recipe)|暗汁『混沌』（大盘料理）|Sun Door 5|太阳之门⑤| | | | | | | | | | | | | | | | | | 
10154|27|Sun 5 B|太阳⑤| | 轨迹之PONG／极难|Campanella's Quiz Game - Brutal|轨迹之PONG／极难|Black Ark - Forecastle 1F|黑色方舟　前部第１层|The darkness is lit by septium'slight, and that light shall act asa guide to all who have lost theirway. Present for me all of the mysticalgems that contain that light.Only then shall the door open...|　 七曜之光，驱散黑暗……  其或将成为迷惘时 指示正确方向之路标。　  蕴藏七耀光辉之神秘宝珠，  请将其全数展示于吾面前。　如此，则『门』将开启……|All level 5 quartz in inventory|全部５级结晶回路|Find out how much of a Trails nutyou are. Advanced level.|关于『空之轨迹』的一切？问答小游戏，高级篇。|Swiftness (Quartz)|神速（结晶回路）|Sun Door 5|太阳之门⑤| | | | | | | | | | | | | | | | | | 
10623|28|Sun 2|太阳②| | 爆钓传说艾丝蒂尔／第１章|Legendary Angler Estelle|爆钓传说艾丝蒂尔／第１章|Fisherman's Guild|钓公师团总部|Bring to me the girl who loves tofish. Only then shall the door open...|　　汝须将无比热爱钓鱼之少女　　　 引领至吾面前。　　如此，则『门』将开启……|Estelle|艾丝蒂尔|The duel with Lloyd begins...but who will win?|与罗伊德的单挑。爆钓５局决胜结果究竟会如何！？|Seafood Set (Monster Ingredients)|鱼贝系列（魔兽食材）|Sun Door 2|太阳之门②| | | | | | | | | | | | | | | | | | 
10922|29|Sun 2 Ch2|太阳②| | 爆钓传说艾丝蒂尔／第２章|Legendary Angler Estelle - Chapter 2|爆钓传说艾丝蒂尔／第２章|Fisherman's Guild|钓公师团总部|Bring to me the girl who loves tofish. Only then shall the door open...|　　汝须将无比热爱钓鱼之少女　　　 引领至吾面前。　　如此，则『门』将开启……|Estelle|艾丝蒂尔|The duel with Norche begins...but who will win?|与诺琪的单挑。爆钓１０局决胜结果究竟会如何！？|Plate of Excellence (To-Go Recipe)|珍馐『百花缭乱』(携带料理)|Sun Door 2|太阳之门②| | | | | | | | | | | | | | | | | | 
11239|30|Sun 2 Ch3|太阳②| | 爆钓传说艾丝蒂尔／最终章|Legendary Angler Estelle - Chapter 3|爆钓传说艾丝蒂尔／最终章|Fisherman's Guild|钓公师团总部|Bring to me the girl who loves tofish. Only then shall the door open...|　　汝须将无比热爱钓鱼之少女　　　 引领至吾面前。　　如此，则『门』将开启……|Estelle|艾丝蒂尔|The duel with Fisher begins...but who will win?|与费瑟尔的单挑。爆钓１５局决胜结果究竟会如何！？|Fisherman's Emblem (Accessory)|垂钓师徽章（饰品）|Sun Door 2|太阳之门②| | | | | | | | | | | | | | | | | | 
11552|31|Sun 4|太阳④| | THE CASINO～赌博师杰克～|The Casino -Gambler Jack-|THE CASINO～赌博师杰克～|Labyrinth of Shadows|影之迷宫|To choose left or to choose right...Only the cards know what the futureholds. If you wish to step inside, presentthe card that governs fate...|　　应选左或是右……　　汝等之前途惟有『卡片』知晓……　　若要通过此『门』，请出示掌管命运之『卡片』。|Destiny Card|命运卡片|In Calvard's Eastern Quarter,a blackjack game is about tobegin!|在卡尔瓦德的东方人街——展开２１点对战！|Tom Yum Goong (Sit-Down Dish)|火龙东央贡汤（大盘料理）|Sun Door 4|太阳之门④| | | | | | | | | | | | | | | | | | 
11947|32|Sun 4 P2|太阳④| | THE CASINO～赌博师杰克～②|The Casino -Gambler Jack- 2|THE CASINO～赌博师杰克～②|Labyrinth of Shadows|影之迷宫|To choose left or to choose right...Only the cards know what the futureholds. If you wish to step inside, presentthe card that governs fate...|　　应选左或是右……　　汝等之前途惟有『卡片』知晓……　　若要通过此『门』，请出示掌管命运之『卡片』。|Destiny Card|命运卡片|In Calvard's Eastern Quarter,an unforgettable poker game isabout to begin!|在卡尔瓦德的东方人街——展开梭哈对战！|Mirage Ring+ (Accessory)|幻影戒指＋（饰品）|Sun Door 4|太阳之门④| | | | | | | | | | | | | | | | | | 
12353|33|Sun 3|太阳③| | 里·武术大会／普通|Arena|里·武术大会／普通|Grand Arena|格兰竞技场|Bring to me the fists of steel whichnothing in this world can move. Only then shall the door open...|　　汝须将无法撼动之巨汉拳手　　 引领至吾面前。　　如此，则『门』将开启……|Zin|金|The initial level of this mysteriousarena. What foes await?|谜之武术大会，初级篇。守候在前方的对手会是……！|Physical (Quartz)|身之理（结晶回路）|Sun Door 3|太阳之门③| | | | | | | | | | | | | | | | | | 
12649|34|Sun 3 H|太阳③| | 里·武术大会／困难|Arena - Hard|里·武术大会／困难|Grand Arena|格兰竞技场|The path has already been opened... Open the door, and step inside,proof of your right to challengethe ordeals inside in hand.|　　　道路既已打开……　　　请携带挑战者之『证』　  穿越此『门』吧……|Tournament Invitation|里·武术大会参加许可证|The second level of this mysteriousarena. What foes await?|谜之武术大会，中级篇。守候在前方的对手会是……！|Spiritual (Quartz)|灵之理（结晶回路）|Sun Door 3|太阳之门③| | | | | | | | | | | | | | | | | | 
12999|35|Sun 3 N|太阳③| | 里·武术大会／噩梦|Arena - Nightmare|里·武术大会／噩梦|Grand Arena|格兰竞技场|The path has already been opened... Open the door, and step inside,proof of your right to challengethe ordeals inside in hand.|　　　道路既已打开……　　　请携带挑战者之『证』　  穿越此『门』吧……|Tournament Invitation|里·武术大会参加许可证|The final level of this mysteriousarena. What foes await?|谜之武术大会，高级篇。守候在前方的对手会是……！|Soul (Quartz)|魂之理（结晶回路）|Sun Door 3|太阳之门③| | | | | | | | | | | | | | | | | | 
13348|36|Sun 1|太阳①| | 山猫卡普亚的特急便|Capua's Delivery Service|山猫卡普亚的特急便|Jade Corridor|翡翠回廊|Bring to me the only girl in a bandwho takes to the skies. Only then shall the door open...|　　汝须将翱翔长空之一点红 　　　引领至吾面前。　　如此，则『门』将开启……|Josette|乔丝特|The three Capua siblings finish aroutine delivery when they get anunpleasant surprise.|３兄弟的『卡普亚特急便』今天也在空中奔忙……|Detection (Quartz)Bobcat (Josette S-Craft)|探知（结晶回路）山猫号（乔丝特专用Ｓ战技）|Sun Door 1|太阳之门①| | | | | | | | | | | | | | | | | | 
13714|37| |　| | 　| |　| |　|   |　　　| |　|  |　　| |　| | | | | | | | | | | | | | | | | | | | 
13810|38| |　| | 　| |　| |　|   |　　　| |　|  |　　| |　| | | | | | | | | | | | | | | | | | | | 
13906|39| |　| | 　| |　| |　|   |　　　| |　|  |　　| |　| | | | | | | | | | | | | | | | | | | | 
14002|40|Investigation|『异空间』的调查|[Writer] Kevin Graham We found a strange cube-shaped artifactin the area where the Liber Ark sank. During an encounter with a mysteriousmasked man, it started glowing, and wefound ourselves in some kind of encloseddimensional space. Just where are we, anyway?|【记录者】：凯文·格拉汉姆  　在『辉之环』的沉没地点　发现的立方体状古代遗物……　　这个被称为『方石』的古代遗物，　在突然出现的身穿异形铠甲的男子　面前闪耀出了纯白色的光芒——　　清醒过来以后，我和莉丝　已经身处一个不可思议的地方。　我想这是异空间的一种吧……　不管怎样，只有先探索一下了。|★Ries gave me this notebook and told meto record our findings in it. So far...|★从莉丝那里得到了星杯手册，　开始记录我们的行动。　最近的经过如下所述。|・We were asked by a strange voice to raisethe cube to a monument.|★突然有一个神秘的声音　要我们将『方石』举在石碑前。|・After doing so, the monument, a tree, anda spring began talking and offering to aid us.|★我们照做之后，石碑、大树、　泉水中都寄宿了意志，从中　可以获得各种各样的恩惠。|・After inspecting all of them, a barrier tothe north vanished.|★将这些地方大致巡视一遍以后，　石碑北侧的障壁消失了。|★Stepping through a warp, we foundourselves in a jade corridor.|★进入法阵后，我们来到了一个由　翡翠色回廊构成的空间。|★We were immediately attacked by enemies.They were fiends--not monsters.|★到达这里以后，我们立刻与一些　与其称为『魔兽』不如称之为|★It looks like the three higher elements arepresent in this area somehow.|  『魔物』的东西展开了战斗。★看来这个地方会受到『空』、『幻』　『时』这三种高级属性的影响。|★We should probably double check ourequipment before proceeding.|★在确认过装备和回路链后，　再小心谨慎地继续前进吧。|★We discovered a 'sealing stone.'|★在回廊尽头发现了『封印石』。|★Suddenly, we heard the strange voice again,telling us that we can now use the cube toteleport.|★这时『方石』中再次发出『声音』。　看来好像能够使用『方石』　进行传送了。|★Let's warp back to the monument.|★利用『方石』的力量回到石碑那里吧。| | | | | | | | | | 
15108|41|Investigation 2|『异空间』的调查②|[Writer] Kevin Graham We raised the stone to the monument aswe were told...and Tita came out of it! By the sounds of it, she was surrounded bywhite light just like us, but she was in Zeissat the time. Surely those two things can't be acoincidence?|【记录者】：凯文·格拉汉姆  　按照来历不明的声音所说的，　在石碑前举起『封印石』以后，　提妲竟然出现了。　　看来当时在蔡斯的她　和我们基本是在同一时刻　被白光包围的。　　从时间的一致性看来　这其中应该有一些关联……　|★With Tita on board, we're now ready toresume investigating.|★带着提妲，　我们再次开始探索。|★Let's get back to work!|★整顿好装备后，继续前进吧。|★We were surprised to find a barrier wepassed had vanished.|★在前进途中，一道原本存在的　障壁消失了。|★It seems like freeing Tita may have beenwhat got rid of it.|★看来这是由于提妲　被解放，从而消失的吧。|★Perhaps this is some kind of rule foradvancing through this place?|★从这些别有用心的安排来看，　这恐怕是一种规则吧……|★We found a door with a moon on it whichhas a will of its own.|★发现了绘有月亮的门。　这门似乎也有自己的意志。|★It wanted something from us in exchangefor opening it, too.|★在满足一定的条件后，　将能从其中得到特定的等价报酬。|★If we find any more doors like this, I'll notethem down here.|★今后如果再出现类似门的话，将会　以其它项目的形式记录在星杯手册。|★We found the Arseille. We should go andtake a closer look at it.|★发现了埃尔赛尤号。　到它近前去好好调查一下吧。|★We went inside the Arseille. No one seemsto be here, but we should look around to besure.|★进入了埃尔赛尤号内部。　似乎没有人的迹象……　总之还是检查一下看看吧。|★Thanks to Tita, we can use the computerin the maintenance room.|★在提妲的帮助下，　整备室里的终端可以使用了。|★We found another sealing stone on thebridge. Time to get this back.|★在舰桥得到了『封印石』。　回到据点将其解放吧。|  |　　|  |　　|  |　　|  |　　
16229|42|Investigation 3|『异空间』的调查③|[Writer] Kevin Graham Inside the sealing stone we found on theArseille was Captain Julia Schwarz. She came here under the samecircumstances as us, too. It seems to be one mystery after another,but all we can do is keep exploring now.|【记录者】：凯文·格拉汉姆  　将在埃尔赛尤号上发现的　『封印石』解放之后，　出现的是尤莉亚上尉。　　似乎她也曾被白光包围，　时间也基本一致……　　迄今为止还没有什么发现，　不管怎样，探索还要继续。　　|★Julia agreed to help us with ourinvestigation.|★得到了尤莉亚上尉的帮助，　一同进行探索。|★Releasing her most likely opened up a newpath, too. We should try and find it.|★上尉被解放后，　应当还会出现新的道路。　从那里继续前进吧。|★We returned to the Arseille with Julia butfound nothing new.|★和尤莉亚上尉一同登上埃尔赛尤号。　……果然没有其他船员。|★I can smell a powerful fiend ahead. We'llneed to be cautious.|★可以感觉到从里面传来的强大魔物　的气息……做好万全准备再前进吧。|★The source of the smell was Bennu, theCasket of Sorrow--one of the seventy-sevendevils in the Testaments.|★等候在那里的是　『悲叹之灵柩』贝沃……　记载于圣典之中的　七十七恶魔之一。|★That strange man then appeared, callinghimself 'Schwarzritter.'|★之后，身穿异形铠甲的男子再度出现，　这次他自报名号『黑骑士』……|★Whoever he is, he's clearly no friend ofours. We'll need to be wary of him.|★总之，他与我们是敌对关系，　这一点是毋庸置疑的。　以后还需要多加警戒。|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　
