64|0|What's the number of Ouroboros EnforcerBleublanc, the Phantom Thief?|What's the number of Ouroboros EnforcerBleublanc, the Phantom Thief?|噬身之蛇的执行者『怪盗绅士』布卢布兰，其编号是？|No. X|No. X|ＮＯ．Ⅹ|No. XIII|No. XIII|ＮＯ．ⅩⅢ|No. XI|No. XI|ＮＯ．ⅩⅠ|No. IX|No. IX|ＮＯ．Ⅸ|If you know the answer to this, I assume youmust be able to work out which of thoseprofiles is real, too.|#90541vIf you know the answer to this, I assume youmust be able to work out which of thoseprofiles is real, too.|呵呵，如果连这个都知道的话，大概也就能猜测得到他本人的具体情况了吧？
2288|11|What is the title held by Fisherman's Guildmember Percy?|What is the title held by Fisherman's Guildmember Percy?|钓公师团的成员之一，拜舍尔的称号是？|Avid Angler|Avid Angler|太公望|Master Fisher|Master Fisher|特级钓师|Amateur Fisher|Amateur Fisher|初级钓师|Supreme Fisher|Supreme Fisher|爆钓王|Fishing seems to be a fun pastime once youget to know it. Maybe I should give it a whirlsometime! ☆|#90552vFishing seems to be a fun pastime once youget to know it. Maybe I should give it a whirlsometime! ☆|钓鱼看起来好像还挺有趣的呢。我要不要也来试试看呢☆
2522|12|What is the name of the elder of the twotwins who work in Edel Market in Grancel?|What is the name of the elder of the twotwins who work in Edel Market in Grancel?|在王都艾德尔百货商店食品柜台工作的双胞胎中姐姐的名字是？|Kitty|Kitty|基蒂|Midee|Midee|蜜蒂|Dadee|Dadee|黛蒂|Ladee|Ladee|蕾蒂|I wonder how things went between her andRinon from Rolent in the end?|#90553vI wonder how things went between her andRinon from Rolent in the end?|她和洛连特的里农君后来怎么样了呢？
2717|13|Alan, who works at Rolent's landing port,has a habit of rating every girl he sees.Which of the following earned 100 points?|Alan, who works at Rolent's landing port,has a habit of rating every girl he sees.Which of the following earned 100 points?|在洛连特飞艇坪任职接待，以观看过往女孩为乐的阿兰。在他的打分中，得到最高分的是下面的哪一位？|Scherazard|Scherazard|雪拉扎德|Kloe|Kloe|科洛丝|Estelle|Estelle|艾丝蒂尔|Tita|Tita|提妲|Her Jenis uniform allowed her to win a perfectscore of 100 points! Impressive.|#90554vHer Jenis uniform allowed her to win a perfectscore of 100 points! Impressive.|的确，托了王立学院校服的福，得到了１００分满分呢。
2969|14|What color is the Cecilia, one of the airshipsthat transports people around Liberl?|What color is the Cecilia, one of the airshipsthat transports people around Liberl?|巡航于利贝尔境内的定期船『赛希莉亚号』的船体是什么颜色的？|Yellow|Yellow|黄色|Blue|Blue|蓝色|Red|Red|红色|Green|Green|绿色|The Cecilia is the west-bound airliner. The eastbound one is the Linde, whichwas hijacked by sky bandits at one point.|#90555vThe Cecilia is the west-bound airliner. The eastbound one is the Linde, whichwas hijacked by sky bandits at one point.|顺带一提，『赛希莉亚号』是西环线。沿东环线飞行，曾经被空贼团劫持的是『林德号』。
3214|15|What color is the international airship,the Gretna, that connects Liberl andsurrounding nations?|What color is the international airship,the Gretna, that connects Liberl andsurrounding nations?|往返于利贝尔与别国之间的国际定期船『格雷特纳号』的船体是什么颜色的？|Yellow|Yellow|黄色|Blue|Blue|蓝色|Red|Red|红色|Green|Green|绿色|This was the airship that Estelle and Anelaceused to get to Le Locle in Leman, by the way.|#90556vThis was the airship that Estelle and Anelaceused to get to Le Locle in Leman, by the way.|艾丝蒂尔君等人还曾经乘坐这艘船前往列曼自治州的游击士训练场呢。
3444|16|What is the name of the state situated between Erebonia and Calvard that bothcountries assert ownership of?|What is the name of the state situated between Erebonia and Calvard that bothcountries assert ownership of?|位于埃雷波尼亚帝国与卡尔瓦德共和国之间，两国又为其归属争得不可开交的自治州叫做？|Crossbell State|Crossbell State|克洛斯贝尔自治州|Ored State|Ored State|奥莱德自治州|Leman State|Leman State|列曼自治州|North Ambria State|North Ambria State|诺桑比亚自治州　|Maintaining autonomy in a situation likethat must be quite difficult... ...Oh. Were you expecting a witty comment?|#90557vMaintaining autonomy in a situation likethat must be quite difficult. ...Oh. Were you expecting a witty comment?|想要作为自治州保持独立是一件相当难的事呢。……那个，评论太过严肃了么？
3746|17|What was the name of the expensive winethat Olivier drank at the Anterose in Chapter 1of the first game?|What was the name of the expensive winethat Olivier drank at the Anterose in Chapter 1of the first game?|ＦＣ第１章时，奥利维尔在柏斯市『安特洛丝餐厅』喝掉的高级葡萄酒是？|Grand Chardonnay|Grand Chardonnay|格兰·夏利拿|Alan Richard|Alan Richard|亚兰·理查德|Grand Richard|Grand Richard|格兰·理查德|Grand Sharia|Grand Sharia|库兰·夏利亚|One from 1183, no less! I hear it sold for500,000 mira at auction. It must be delicious.|#90558vOne from 1183, no less! I hear it sold for500,000 mira at auction. It must be delicious.|『格兰·夏利拿』１１８３年的经典杰作。据说拍卖到了５０万米拉呢。
4017|18|What was the meaning of the name Leonhardtoffered by Olivier when he encountered himin Second Chapter, Chapter 5?|What was the meaning of the name Leonhardtoffered by Olivier when he encountered himin Second Chapter, Chapter 5?|ＳＣ第５章中，与剑帝莱恩哈特相遇时，根据奥利维尔的解释，『莱恩哈特』的意思是？|Lion-faced|Lion-faced|狮子之欺瞒|Lion-lover|Lion-lover|狮子之威势|Lion-crusher|Lion-crusher|狮子之奋勇|Lion-hearted|Lion-hearted|狮子之果敢|Heehee. I can't imagine calling him anythingother than Loewe, personally. ☆|#90559vHeehee. I can't imagine calling him anythingother than Loewe, personally. ☆|呵呵呵，果然还是莱维这个惯称最为合适呢☆
4276|19|What is the major of Jenis Royal Academystudent Kloe Rinz?|What is the major of Jenis Royal Academystudent Kloe Rinz?|就读于杰尼丝王立学院的科洛丝·琳希君的专业学科是？|Social Studies|Social Studies|社会系|Natural Sciences|Natural Sciences|自然系|Humanities|Humanities|人文系|Science and Math|Science and Math|数理系|Incidentally, Science and Math isn't a courseavailable at the academy.|#90560vIncidentally, Science and Math isn't a courseavailable at the academy.|顺带一提，王立学院里本来也不存在『数理系』这个专业呢。
4485|20|What was the name of the orbal tank developedby the Intelligence Division that appeared inSecond Chapter, Chapter 3?|What was the name of the orbal tank developedby the Intelligence Division that appeared inSecond Chapter, Chapter 3?|在ＳＣ第３章中登场的情报部独自进行开发的高机动导力战车名为？|Orseille|Orseille|奥尔赛尤|Arseille|Arseille|埃尔赛尤|Argueille|Argueille|埃尔杰尤|Orgueille|Orgueille|奥尔杰尤|Apparently, 'Orgueil' means 'Pride' in French...I wonder if that's where they took the namefrom?|#90561vApparently, 'Orgueil' means 'Pride' in French...I wonder if that's where they took the namefrom?|这个名字在法语中意味着“骄傲”和“虚荣”呢。
4758|21|What was the name of the new model orbalengine developed in ZCF in Second Chapterthat was key to the Non-Aggression Pact?|What was the name of the new model orbalengine developed in ZCF in Second Chapterthat was key to the Non-Aggression Pact?|互不侵犯条约得以缔结的关键，ＳＣ时由中央工房开发完成的新型导力引擎叫做？|XG-01|XG-01|ＸＧ－０１|XG-03|XG-03|ＸＧ－０３|XG-02|XG-02|ＸＧ－０２|XG-00|XG-00|ＸＧ－００|This was also the model of engine used in theformer Intelligence Division guys' tank, too.|#90562vThis was also the model of engine used in theformer Intelligence Division guys' tank, too.|这种引擎在原情报部研发的导力战车中也有使用呢。
5015|22|Who or what was eventually found to be theculprit in the peeping tom incident at Elmoin Second Chapter, Chapter 2?|Who or what was eventually found to be theculprit in the peeping tom incident at Elmoin Second Chapter, Chapter 2?|ＳＣ第２章中亚尔摩温泉发生的偷窥事件的犯人是？|Pom|Pom|波波|Creepy Sheep|Creepy Sheep|猿羊|Olivier|Olivier|奥利维尔|Sasa Panda|Sasa Panda|疾风竹叶猫|It's pretty mean to accuse monsters of peeping just for ending up in a town wherepeople live, if you ask me.|#90563vIt's pretty mean to accuse monsters of peeping just for ending up in a town wherepeople live, if you ask me.|误入村庄，就被当作是偷窥色魔，真是可怜呢。
5296|23|What is the name of the bay in the southwestpart of the Ruan region?|What is the name of the bay in the southwestpart of the Ruan region?|位于卢安地区西南的巨大海湾叫做？|Dalmore Bay|Dalmore Bay|戴尔蒙湾|Zemuria Bay|Zemuria Bay|塞姆里亚湾|Cecilia Bay|Cecilia Bay|赛希莉亚湾|Azelia Bay|Azelia Bay|亚瑟利亚湾|If you want to fish in a sea in Second Chapter,this is your one and only choice.|#90564vIf you want to fish in a sea in Second Chapter,this is your one and only choice.|ＳＣ中提到海钓就只有这里了呢。
5512|24|What is the name of the sea adjacent to thesouth side of the Zeiss region?|What is the name of the sea adjacent to thesouth side of the Zeiss region?|与蔡斯地区南部接邻的海叫做？|Nathis Bay|Nathis Bay|纳迪斯海|Mathis Bay|Mathis Bay|玛迪斯海|Suthis Bay|Suthis Bay|施迪斯海|Titith Bay|Titith Bay|特迪斯海|Did you know? It's this sea that Liberl andCalvard use to conduct maritime trade.|#90565vDid you know? It's this sea that Liberl andCalvard use to conduct maritime trade.|利贝尔与卡尔瓦德之间就是在利用这片海域进行着海上贸易呢。
5732|25|What is the name of the daughter of General Morgan, commander of Liberl's border garrison?|What is the name of the daughter of General Morgan, commander of Liberl's border garrison?|统领国境师团的老将摩尔根将军，她的孙女叫做？|Rianne|Rianne|莉安妮|Rachel|Rachel|莉秋儿|Dalia|Dalia|达丽娅|Katrina|Katrina|卡特莉娜|She hasn't had an easy life, either, what withbeing taken as a hostage before.|#90566vShe hasn't had an easy life, either, what withbeing taken as a hostage before.|她被当作人质的时候也受了不少苦呢。
5950|26|What's the formal name of the Master ofValleria Lake, the fish that can be caughtnear the end of Second Chapter?|What's the formal name of the Master ofValleria Lake, the fish that can be caughtnear the end of Second Chapter?|ＳＣ终盘时才能钓到的『瓦雷利亚湖的湖之主』的正式名称是？|Valleria Bass|Valleria Bass|瓦雷利亚鲈鱼|Blue Marlin|Blue Marlin|帝剑鱼|Gigangora|Gigangora|巨型安康|Dynatrad|Dynatrad|霸王红鲑|Those red eyes sure are scary, huh?I wonder if it tastes any good.|#90567vThose red eyes sure are scary, huh?I wonder if it tastes any good.|赤红的眼睛很令人害怕呢。不过吃起来会美味吗？
6195|27|Which of the following is a real recipe featuredin the series?|Which of the following is a real recipe featuredin the series?|下述料理在游戏中真正出现的是哪一个？|Ancient Bone|Ancient Bone|粗骨烤肉|Fattening Bone|Fattening Bone|粗骨烧肉|Rustic Bone|Rustic Bone|粗骨肉棒|Disturbing Bone|Disturbing Bone|粗骨肉排|Liberl really seems to have a lot of cuisineswith weird names, doesn't it?|#90568vLiberl really seems to have a lot of cuisineswith weird names, doesn't it?|利贝尔的料理命名方式大都相当独特呢。
6408|28|What's the color of the bandana that Agatealways wears?|What's the color of the bandana that Agatealways wears?|阿加特君一直戴在头上的头巾是什么颜色的？|Yellow|Yellow|黄色|Green|Green|绿色|Red|Red|红色|Blue|Blue|蓝色|He loves that thing, doesn't he? He didn't eventake it off when getting into the hot springs!|#90569vHe loves that thing, doesn't he? He didn't eventake it off when getting into the hot springs!|他就连在泡露天温泉的时候都不会把头巾解下来呢。
6599|29|What is the name of the wife of GeneralMorgan, commander of Liberl's bordergarrison?|What is the name of the wife of GeneralMorgan, commander of Liberl's bordergarrison?|统领国境师团的老将摩尔根将军，他的妻子叫做？|Rianne|Rianne|莉安妮|Rachel|Rachel|莉秋儿|Dalia|Dalia|达丽娅|Katrina|Katrina|卡特莉娜|Incidentally, the family's residence is inthe west block of Grancel City.|#90570vIncidentally, the family's residence is inthe west block of Grancel City.|顺带一提，他们的宅邸在王都西街区呢。
6806|990|----|----|----|Oh, poo. It looks like you're out of the game.|#90508vOh, poo. It looks like you're out of the game.|真是遗憾，这次就到此为止了。|Oh, poo. It looks like you're out of the game.|#90508vOh, poo. It looks like you're out of the game.|真是遗憾，这次就到此为止了。|You did it! Heehee. You're amazing.Wow! You actually managed to get everyquestion right. Well done.|#90509vYou did it! Heehee. You're amazing.|看来是勉强通过了呢。呵呵，恭喜。|Wow! You actually managed to get everyquestion right. Well done.|#90510vWow! You actually managed to get everyquestion right. Well done.|哦～，挺厉害的嘛。全部都能答对还真是不简单呢。|----|----|----
7033|999|Well, let's get started, then, shall we?I hope you're ready!|#90497vWell, let's get started, then, shall we?I hope you're ready!|呵呵，那赶快开始吧。已经做好准备了吧？|No blindly guessing, now.|#90503vNo blindly guessing, now.|呵呵呵，仔细考虑一下哦。|Aww. Is that really the best you can do?|#90504vAww. Is that really the best you can do?|呵呵，饶了我吧。|Nuh-huh! Try one more time.|#90502vNuh-huh! Try one more time.|嘟嘟～，错了～。|Are you even trying?|#90507vAre you even trying?|你在做什么啊。|Wroooooong!|#90501vWroooooong!|错—
